Név,Irányítószám,Születési év,E-mail cím,TAJ-szám
Eustacia Foux;1631;1980;[email];123456881
Jammie Seivertsen;6991;1925;[email];123456898
Jasun Tennick;8196;1955;[email];123456908
Joanne Rikel;4764;1932;[email];123456915
Gustavus Wassung;3139;1996;[email];123456922
Kirsteni Antuoni;7375;1912;[email];123456939
Karry Kropach;6165;1944;[email];123456946
Fawn Monkeman;8388;1946;[email];123456953
Haywood Swait;3393;1924;[email];123456960
Harlene Farncombe;6071;1924;[email];123456977
Alisa McNern;4202;1912;[email];123456984
Bette-ann Candie;7869;1933;[email];123456991
Neilla Kittow;7421;1989;[email];123457008